Rank,Country,Population,Year
1,China,1380914176,2019 (Est.)
2,India,1311559168,2019 (Est.)
3,United States of America,333928672,2019 (Est.)
4,Indonesia,265253184,2019 (Est.)
5,Brazil,220632960,2019 (Est.)
6,Pakistan,210797840,2019 (Est.)
7,Nigeria,202670592,2019 (Est.)
8,Bangladesh,180203952,2019 (Est.)
9,Russia,133026408,2019 (Est.)
10,Japan,125853032,2019 (Est.)
11,Mexico,123491272,2019 (Est.)
12,Philippines,117394520,2019 (Est.)
13,Ethiopia,116776352,2019 (Est.)
14,Vietnam,97894736,2019 (Est.)
15,Egypt,94731960,2019 (Est.)
16,Democratic Republic of the Congo,87265520,2019 (Est.)
17,Turkey,85948784,2019 (Est.)
18,Iran,85644896,2019 (Est.)
19,Germany,80313272,2019 (Est.)
20,Thailand,69297400,2019 (Est.)
21,France,67296536,2019 (Est.)
22,United Kingdom,65436512,2019 (Est.)
23,Italy,62334800,2019 (Est.)
24,Myanmar,58576936,2019 (Est.)
25,Sudan,54946624,2019 (Est.)
26,Spain,49683256,2019 (Est.)
27,South Korea,49327584,2019 (Est.)
28,Tanzania,49254516,2019 (Est.)
29,Kenya,49142516,2019 (Est.)
30,Colombia,48631464,2019 (Est.)
31,South Africa,48486556,2019 (Est.)
32,Uganda,46041928,2019 (Est.)
33,Argentina,45001592,2019 (Est.)
34,Ukraine,42856248,2019 (Est.)
35,Algeria,38219296,2019 (Est.)
36,Poland,38038772,2019 (Est.)
37,Iraq,36181384,2019 (Est.)
38,Canada,36136376,2019 (Est.)
39,Afghanistan,35780456,2019 (Est.)
40,Morocco,34637292,2019 (Est.)
41,Nepal,33708908,2019 (Est.)
42,Malaysia,32233022,2019 (Est.)
43,Peru,31624208,2019 (Est.)
44,Venezuela,30881760,2019 (Est.)
45,Uzbekistan,30296156,2019 (Est.)
46,Saudi Arabia,29401900,2019 (Est.)
47,Yemen,29129420,2019 (Est.)
48,Ghana,28349600,2019 (Est.)
49,Mozambique,27910300,2019 (Est.)
50,Madagascar,27602286,2019 (Est.)
51,North Korea,25513060,2019 (Est.)
52,Cote d'Ivoire,25067462,2019 (Est.)
53,Syria,24372800,2019 (Est.)
54,Australia,23705630,2019 (Est.)
55,Taiwan,23275288,2019 (Est.)
56,Cameroon,23056940,2019 (Est.)
57,Sri Lanka,22736504,2019 (Est.)
58,Niger,21958384,2019 (Est.)
59,Angola,21885078,2019 (Est.)
60,Romania,21381356,2019 (Est.)
61,Burkina Faso,21340060,2019 (Est.)
62,Malawi,19691200,2019 (Est.)
63,Kazakhstan,18923072,2019 (Est.)
64,Chile,17939682,2019 (Est.)
65,Zambia,17565720,2019 (Est.)
66,Mali,17438124,2019 (Est.)
67,Netherlands,17216476,2019 (Est.)
68,Ecuador,16703254,2019 (Est.)
69,Cambodia,16690861,2019 (Est.)
70,Guatemala,15998742,2019 (Est.)
71,Zimbabwe,15512471,2019 (Est.)
72,Senegal,15377009,2019 (Est.)
73,Rwanda,13989620,2019 (Est.)
74,Guinea,13077166,2019 (Est.)
75,Burundi,13042255,2019 (Est.)
76,Chad,12528344,2019 (Est.)
77,Benin,11646392,2019 (Est.)
78,Somalia,11500692,2019 (Est.)
79,Bolivia,11473676,2019 (Est.)
80,Tunisia,11409539,2019 (Est.)
81,Dominican Republic,10985823,2019 (Est.)
82,Cuba,10954975,2019 (Est.)
83,Portugal,10843431,2019 (Est.)
84,Greece,10752626,2019 (Est.)
85,Haiti,10578831,2019 (Est.)
86,Belgium,10464320,2019 (Est.)
87,Azerbaijan,10128025,2019 (Est.)
88,Czech Republic,10040737,2019 (Est.)
89,Hungary,9799351,2019 (Est.)
90,Honduras,9325005,2019 (Est.)
91,Belarus,9289207,2019 (Est.)
92,Sweden,9226541,2019 (Est.)
93,Tajikistan,8740073,2019 (Est.)
94,Togo,8390953,2019 (Est.)
95,Israel,8372946,2019 (Est.)
96,Austria,8222201,2019 (Est.)
97,Switzerland,7742095,2019 (Est.)
98,Libya,7637175,2019 (Est.)
99,Laos,7341182,2019 (Est.)
100,Hong Kong,7314647,2019 (Est.)
101,Papua New Guinea,7143996,2019 (Est.)
102,Jordan,7143866,2019 (Est.)
103,Eritrea,7114222,2019 (Est.)
104,Paraguay,7108524,2019 (Est.)
105,Serbia,7045162,2019 (Est.)
106,Bulgaria,6629803,2019 (Est.)
107,Sierra Leone,6466064,2019 (Est.)
108,United Arab Emirates,6356100,2019 (Est.)
109,Kyrgyzstan,6236178,2019 (Est.)
110,El Salvador,6202330,2019 (Est.)
111,Nicaragua,6144442,2019 (Est.)
112,Singapore,6102937,2019 (Est.)
113,Central African Republic,5867019,2019 (Est.)
114,Denmark,5630198,2019 (Est.)
115,Slovakia,5497141,2019 (Est.)
116,Turkmenistan,5470233,2019 (Est.)
117,Republic of Congo,5303071,2019 (Est.)
118,Finland,5273225,2019 (Est.)
119,Ireland,5123219,2019 (Est.)
120,Costa Rica,5043084,2019 (Est.)
121,Norway,4819635,2019 (Est.)
122,Liberia,4619132,2019 (Est.)
123,Bosnia and Herzegovina,4599330,2019 (Est.)
124,New Zealand,4580406,2019 (Est.)
125,Georgia,4457705,2019 (Est.)
126,Croatia,4435925,2019 (Est.)
127,Lebanon,4226646,2019 (Est.)
128,Puerto Rico,4047018,2019 (Est.)
129,Mauritania,3922758,2019 (Est.)
130,Panama,3847647,2019 (Est.)
131,Oman,3564276,2019 (Est.)
132,Mongolia,3493946,2019 (Est.)
133,Lithuania,3448684,2019 (Est.)
134,Moldova,3401197,2019 (Est.)
135,Uruguay,3378471,2019 (Est.)
136,Albania,3066126,2019 (Est.)
137,Jamaica,3030906,2019 (Est.)
138,Armenia,3009807,2019 (Est.)
139,West Bank,3003762,2019 (Est.)
140,Kuwait,2955897,2019 (Est.)
141,Qatar,2406676,2019 (Est.)
142,Botswana,2287158,2019 (Est.)
143,Namibia,2255091,2019 (Est.)
144,The Gambia,2133640,2019 (Est.)
145,Macedonia,2110113,2019 (Est.)
146,Latvia,2093241,2019 (Est.)
147,Gaza Strip,2072694,2019 (Est.)
148,Lesotho,1966253,2019 (Est.)
149,Slovenia,1958778,2019 (Est.)
150,Kosovo,1920079,2019 (Est.)
151,Guinea-Bissau,1859095,2019 (Est.)
152,Gabon,1841324,2019 (Est.)
153,Swaziland,1498103,2019 (Est.)
154,Bahrain,1474016,2019 (Est.)
155,Mauritius,1371946,2019 (Est.)
156,East Timor,1365660,2019 (Est.)
157,Cyprus,1252147,2019 (Est.)
158,Estonia,1212582,2019 (Est.)
159,Trinidad and Tobago,1212401,2019 (Est.)
160,Fiji,931295,2019 (Est.)
161,Djibouti,902892,2019 (Est.)
162,Comoros,833909,2019 (Est.)
163,Equatorial Guinea,816736,2019 (Est.)
164,Bhutan,774410,2019 (Est.)
165,Guyana,748823,2019 (Est.)
166,Solomon Islands,672631,2019 (Est.)
167,Montenegro,639905,2019 (Est.)
168,Western Sahara,635896,2019 (Est.)
169,Macau,610510,2019 (Est.)
170,Suriname,603823,2019 (Est.)
171,Cape Verde,575839,2019 (Est.)
172,Luxembourg,550167,2019 (Est.)
173,Brunei,457533,2019 (Est.)
174,Malta,418313,2019 (Est.)
175,Maldives,392217,2019 (Est.)
176,Belize,373257,2019 (Est.)
177,The Bahamas,335210,2019 (Est.)
178,Iceland,327252,2019 (Est.)
179,Barbados,293874,2019 (Est.)
180,French Polynesia,292789,2019 (Est.)
181,New Caledonia,286401,2019 (Est.)
182,Vanuatu,247994,2019 (Est.)
183,Mayotte,227207,2019 (Est.)
184,Sao Tome and Principe,207822,2019 (Est.)
185,Samoa,202541,2019 (Est.)
186,Guam,201604,2019 (Est.)
187,Saint Lucia,166008,2019 (Est.)
188,Netherlands Antilles,150809,2019 (Est.)
189,Aruba,118013,2019 (Est.)
190,Grenada,112665,2019 (Est.)
191,Kiribati,110587,2019 (Est.)
192,U.S. Virgin Islands,108677,2019 (Est.)
193,Tonga,106270,2019 (Est.)
194,Federated States of Micronesia,103057,2019 (Est.)
195,Saint Vincent and the Grenadines,101612,2019 (Est.)
196,Channel Islands,100348,2019 (Est.)
197,Antigua and Barbuda,97031,2019 (Est.)
198,Seychelles,95321,2019 (Est.)
199,Isle of Man,89969,2019 (Est.)
200,Andorra,85684,2019 (Est.)
201,Marshall Islands,76811,2019 (Est.)
202,Dominica,74144,2019 (Est.)
203,American Samoa,74118,2019 (Est.)
204,Bermuda,71472,2019 (Est.)
205,Guernsey,66880,2019 (Est.)
206,Cayman Islands,60781,2019 (Est.)
207,Greenland,57660,2019 (Est.)
208,Turks and Caicos Islands,54819,2019 (Est.)
209,Saint Kitts and Nevis,53463,2019 (Est.)
210,Faroe Islands,51319,2019 (Est.)
211,Northern Mariana Islands,48052,2019 (Est.)
212,Sint Maarten,43265,2019 (Est.)
213,Liechtenstein,38844,2019 (Est.)
214,British Virgin Islands,36591,2019 (Est.)
215,San Marino,34010,2019 (Est.)
216,Saint Martin,32427,2019 (Est.)
217,Monaco,30825,2019 (Est.)
218,Gibraltar,29523,2019 (Est.)
219,Palau,21600,2019 (Est.)
220,Anguilla,17756,2019 (Est.)
221,Wallis and Futuna,15809,2019 (Est.)
222,Tuvalu,11244,2019 (Est.)
223,Nauru,9740,2019 (Est.)
224,Cook Islands,8799,2019 (Est.)
225,Saint Helena,7852,2019 (Est.)
226,Saint Barth_lemy,7140,2019 (Est.)
227,Saint Pierre and Miquelon,5409,2019 (Est.)
228,Montserrat,5342,2019 (Est.)